date,score
Sun Dec 17 22:07:52 UTC 2017,23.89
Sun Dec 17 22:08:00 UTC 2017,23.89
Sun Dec 17 22:08:09 UTC 2017,23.89
Sun Dec 17 22:08:20 UTC 2017,23.89
Sun Dec 17 22:08:32 UTC 2017,23.89
Sun Dec 17 22:08:41 UTC 2017,23.89
Sun Dec 17 22:08:49 UTC 2017,23.89
Sun Dec 17 22:08:57 UTC 2017,23.89
Sun Dec 17 22:09:06 UTC 2017,23.89
Sun Dec 17 22:09:15 UTC 2017,23.89
Sun Dec 17 22:09:24 UTC 2017,23.89
Sun Dec 17 22:09:33 UTC 2017,23.89
Sun Dec 17 22:09:42 UTC 2017,23.89
Sun Dec 17 22:09:51 UTC 2017,23.89
Sun Dec 17 22:10:00 UTC 2017,23.89
Sun Dec 17 22:10:10 UTC 2017,23.89
Sun Dec 17 22:10:19 UTC 2017,23.89
Sun Dec 17 22:10:32 UTC 2017,23.89
Sun Dec 17 22:10:43 UTC 2017,23.89
Sun Dec 17 22:10:52 UTC 2017,23.89
Sun Dec 17 22:11:01 UTC 2017,23.89
Sun Dec 17 22:11:22 UTC 2017,23.89
Sun Dec 17 22:11:35 UTC 2017,23.89
Sun Dec 17 22:11:44 UTC 2017,23.89
Sun Dec 17 22:11:52 UTC 2017,23.89
Sun Dec 17 22:12:00 UTC 2017,23.89
Sun Dec 17 22:12:11 UTC 2017,23.89
Sun Dec 17 22:12:21 UTC 2017,23.89
Sun Dec 17 22:12:33 UTC 2017,23.89
Sun Dec 17 22:12:42 UTC 2017,23.89
Sun Dec 17 22:12:50 UTC 2017,23.89
Sun Dec 17 22:13:00 UTC 2017,23.89
Sun Dec 17 22:13:08 UTC 2017,23.89
Sun Dec 17 22:13:20 UTC 2017,23.89
Sun Dec 17 22:13:31 UTC 2017,23.89
Sun Dec 17 22:13:41 UTC 2017,23.89
Sun Dec 17 22:13:49 UTC 2017,23.9
Sun Dec 17 22:13:58 UTC 2017,23.89
Sun Dec 17 22:14:06 UTC 2017,23.89
Sun Dec 17 22:14:14 UTC 2017,23.89
Sun Dec 17 22:14:25 UTC 2017,23.89
Sun Dec 17 22:14:35 UTC 2017,23.89
Sun Dec 17 22:14:43 UTC 2017,23.9
Sun Dec 17 22:14:53 UTC 2017,23.9
Sun Dec 17 22:15:04 UTC 2017,23.89
Sun Dec 17 22:15:13 UTC 2017,23.9
Sun Dec 17 22:15:22 UTC 2017,23.89
Sun Dec 17 22:15:32 UTC 2017,23.89
Sun Dec 17 22:15:44 UTC 2017,23.89
Sun Dec 17 22:15:52 UTC 2017,23.9
Sun Dec 17 22:16:02 UTC 2017,23.9
Sun Dec 17 22:16:11 UTC 2017,23.9
Sun Dec 17 22:16:20 UTC 2017,23.9
Sun Dec 17 22:16:34 UTC 2017,23.9
Sun Dec 17 22:16:42 UTC 2017,23.9
Sun Dec 17 22:16:51 UTC 2017,23.9
Sun Dec 17 22:17:00 UTC 2017,23.9
Sun Dec 17 22:17:08 UTC 2017,23.9
Sun Dec 17 22:17:17 UTC 2017,23.9
Sun Dec 17 22:17:26 UTC 2017,23.9
Sun Dec 17 22:17:35 UTC 2017,23.9
Sun Dec 17 22:17:44 UTC 2017,23.9
Sun Dec 17 22:17:53 UTC 2017,23.9
Sun Dec 17 22:18:16 UTC 2017,23.9
Sun Dec 17 22:18:29 UTC 2017,23.9
Sun Dec 17 22:18:37 UTC 2017,23.9
Sun Dec 17 22:18:45 UTC 2017,23.9
Sun Dec 17 22:18:53 UTC 2017,23.9
Sun Dec 17 22:19:01 UTC 2017,23.9
Sun Dec 17 22:19:10 UTC 2017,23.9
Sun Dec 17 22:19:19 UTC 2017,23.9
Sun Dec 17 22:19:28 UTC 2017,23.9
Sun Dec 17 22:19:36 UTC 2017,23.9
Sun Dec 17 22:19:46 UTC 2017,23.9
Sun Dec 17 22:19:54 UTC 2017,23.91
Sun Dec 17 22:20:02 UTC 2017,23.91
Sun Dec 17 22:20:13 UTC 2017,23.91
Sun Dec 17 22:20:22 UTC 2017,23.91
Sun Dec 17 22:20:34 UTC 2017,23.9
Sun Dec 17 22:20:43 UTC 2017,23.9
Sun Dec 17 22:20:52 UTC 2017,23.9
Sun Dec 17 22:21:02 UTC 2017,23.9
Sun Dec 17 22:21:11 UTC 2017,23.9
Sun Dec 17 22:21:20 UTC 2017,23.9
Sun Dec 17 22:21:43 UTC 2017,23.9
Sun Dec 17 22:21:51 UTC 2017,23.9
Sun Dec 17 22:22:00 UTC 2017,23.9
Sun Dec 17 22:22:08 UTC 2017,23.9
Sun Dec 17 22:22:16 UTC 2017,23.9
Sun Dec 17 22:22:28 UTC 2017,23.9
Sun Dec 17 22:22:36 UTC 2017,23.9
Sun Dec 17 22:22:44 UTC 2017,23.9
Sun Dec 17 22:22:53 UTC 2017,23.9
Sun Dec 17 22:23:03 UTC 2017,23.9
Sun Dec 17 22:23:13 UTC 2017,23.9
Sun Dec 17 22:23:23 UTC 2017,23.9
Sun Dec 17 22:23:33 UTC 2017,23.9
Sun Dec 17 22:23:42 UTC 2017,23.9
Sun Dec 17 22:23:51 UTC 2017,23.9
Sun Dec 17 22:24:00 UTC 2017,23.9
Sun Dec 17 22:24:10 UTC 2017,23.9
Sun Dec 17 22:24:19 UTC 2017,23.9
Sun Dec 17 22:24:41 UTC 2017,23.9
Sun Dec 17 22:24:50 UTC 2017,23.9
Sun Dec 17 22:25:00 UTC 2017,23.9
Sun Dec 17 22:25:08 UTC 2017,23.9
Sun Dec 17 22:25:16 UTC 2017,23.9
Sun Dec 17 22:25:26 UTC 2017,23.9
Sun Dec 17 22:25:34 UTC 2017,23.9
Sun Dec 17 22:25:42 UTC 2017,23.9
Sun Dec 17 22:25:51 UTC 2017,23.9
Sun Dec 17 22:25:59 UTC 2017,23.9
Sun Dec 17 22:26:07 UTC 2017,23.9
Sun Dec 17 22:26:15 UTC 2017,23.9
Sun Dec 17 22:26:28 UTC 2017,23.91
Sun Dec 17 22:26:36 UTC 2017,23.91
Sun Dec 17 22:26:45 UTC 2017,23.91
Sun Dec 17 22:26:55 UTC 2017,23.91
Sun Dec 17 22:27:04 UTC 2017,23.91
Sun Dec 17 22:27:12 UTC 2017,23.91
Sun Dec 17 22:27:20 UTC 2017,23.91
Sun Dec 17 22:27:29 UTC 2017,23.92
Sun Dec 17 22:27:38 UTC 2017,23.92
Sun Dec 17 22:27:48 UTC 2017,23.92
Sun Dec 17 22:27:56 UTC 2017,23.92
Sun Dec 17 22:28:05 UTC 2017,23.92
Sun Dec 17 22:28:13 UTC 2017,23.92
Sun Dec 17 22:28:21 UTC 2017,23.92
Sun Dec 17 22:28:35 UTC 2017,23.92
Sun Dec 17 22:28:45 UTC 2017,23.92
Sun Dec 17 22:28:53 UTC 2017,23.92
Sun Dec 17 22:29:03 UTC 2017,23.92
Sun Dec 17 22:29:10 UTC 2017,23.92
Sun Dec 17 22:29:19 UTC 2017,23.92
Sun Dec 17 22:29:27 UTC 2017,23.92
Sun Dec 17 22:29:36 UTC 2017,23.92
Sun Dec 17 22:29:44 UTC 2017,23.92
Sun Dec 17 22:29:53 UTC 2017,23.92
Sun Dec 17 22:30:02 UTC 2017,23.92
Sun Dec 17 22:30:10 UTC 2017,23.92
Sun Dec 17 22:30:18 UTC 2017,23.92
Sun Dec 17 22:30:30 UTC 2017,23.92
Sun Dec 17 22:30:38 UTC 2017,23.92
Sun Dec 17 22:30:46 UTC 2017,23.92
Sun Dec 17 22:30:55 UTC 2017,23.92
Sun Dec 17 22:31:03 UTC 2017,23.92
Sun Dec 17 22:31:15 UTC 2017,23.92
Sun Dec 17 22:31:26 UTC 2017,23.92
Sun Dec 17 22:31:35 UTC 2017,23.93
Sun Dec 17 22:31:44 UTC 2017,23.92
Sun Dec 17 22:31:54 UTC 2017,23.92
Sun Dec 17 22:32:02 UTC 2017,23.92
Sun Dec 17 22:32:13 UTC 2017,23.92
Sun Dec 17 22:32:22 UTC 2017,23.93
Sun Dec 17 22:32:33 UTC 2017,23.92
Sun Dec 17 22:32:41 UTC 2017,23.92
Sun Dec 17 22:32:49 UTC 2017,23.92
Sun Dec 17 22:32:58 UTC 2017,23.92
Sun Dec 17 22:33:07 UTC 2017,23.92
Sun Dec 17 22:33:16 UTC 2017,23.92
Sun Dec 17 22:33:25 UTC 2017,23.92
Sun Dec 17 22:33:34 UTC 2017,23.92
Sun Dec 17 22:33:42 UTC 2017,23.92
Sun Dec 17 22:33:52 UTC 2017,23.92
Sun Dec 17 22:34:02 UTC 2017,23.93
Sun Dec 17 22:34:13 UTC 2017,23.93
Sun Dec 17 22:34:22 UTC 2017,23.92
Sun Dec 17 22:34:39 UTC 2017,23.92
Sun Dec 17 22:34:46 UTC 2017,23.92
Sun Dec 17 22:34:54 UTC 2017,23.92
Sun Dec 17 22:35:02 UTC 2017,23.92
Sun Dec 17 22:35:11 UTC 2017,23.92
Sun Dec 17 22:35:19 UTC 2017,23.92
Sun Dec 17 22:35:27 UTC 2017,23.92
Sun Dec 17 22:35:36 UTC 2017,23.92
Sun Dec 17 22:35:44 UTC 2017,23.92
Sun Dec 17 22:35:53 UTC 2017,23.92
Sun Dec 17 22:36:01 UTC 2017,23.92
Sun Dec 17 22:36:09 UTC 2017,23.92
Sun Dec 17 22:36:17 UTC 2017,23.92
Sun Dec 17 22:36:30 UTC 2017,23.92
Sun Dec 17 22:36:39 UTC 2017,23.92
Sun Dec 17 22:36:47 UTC 2017,23.92
Sun Dec 17 22:36:57 UTC 2017,23.92
Sun Dec 17 22:37:06 UTC 2017,23.92
Sun Dec 17 22:37:14 UTC 2017,23.92
Sun Dec 17 22:37:22 UTC 2017,23.92
Sun Dec 17 22:37:31 UTC 2017,23.93
Sun Dec 17 22:37:40 UTC 2017,23.93
Sun Dec 17 22:37:48 UTC 2017,23.93
Sun Dec 17 22:37:57 UTC 2017,23.93
Sun Dec 17 22:38:06 UTC 2017,23.93
Sun Dec 17 22:38:19 UTC 2017,23.93
Sun Dec 17 22:38:31 UTC 2017,23.93
Sun Dec 17 22:38:40 UTC 2017,23.93
Sun Dec 17 22:38:49 UTC 2017,23.93
Sun Dec 17 22:38:57 UTC 2017,23.94
Sun Dec 17 22:39:05 UTC 2017,23.93
Sun Dec 17 22:39:17 UTC 2017,23.93
Sun Dec 17 22:39:24 UTC 2017,23.93
Sun Dec 17 22:39:33 UTC 2017,23.93
Sun Dec 17 22:39:41 UTC 2017,23.93
Sun Dec 17 22:39:50 UTC 2017,23.93
Sun Dec 17 22:39:58 UTC 2017,23.93
Sun Dec 17 22:40:07 UTC 2017,23.93
Sun Dec 17 22:40:15 UTC 2017,23.93
Sun Dec 17 22:40:28 UTC 2017,23.93
Sun Dec 17 22:40:36 UTC 2017,23.93
Sun Dec 17 22:40:45 UTC 2017,23.94
Sun Dec 17 22:40:53 UTC 2017,23.94
Sun Dec 17 22:41:01 UTC 2017,23.93
Sun Dec 17 22:41:09 UTC 2017,23.93
Sun Dec 17 22:41:18 UTC 2017,23.94
Sun Dec 17 22:41:26 UTC 2017,23.94
Sun Dec 17 22:41:34 UTC 2017,23.94
Sun Dec 17 22:41:43 UTC 2017,23.94
Sun Dec 17 22:41:51 UTC 2017,23.94
Sun Dec 17 22:42:00 UTC 2017,23.94
Sun Dec 17 22:42:08 UTC 2017,23.94
Sun Dec 17 22:42:16 UTC 2017,23.94
Sun Dec 17 22:42:29 UTC 2017,23.94
Sun Dec 17 22:42:37 UTC 2017,23.94
Sun Dec 17 22:42:46 UTC 2017,23.94
Sun Dec 17 22:42:54 UTC 2017,23.94
Sun Dec 17 22:43:03 UTC 2017,23.94
Sun Dec 17 22:43:12 UTC 2017,23.94
Sun Dec 17 22:43:21 UTC 2017,23.94
Sun Dec 17 22:43:28 UTC 2017,23.94
Sun Dec 17 22:43:37 UTC 2017,23.94
Sun Dec 17 22:43:45 UTC 2017,23.94
Sun Dec 17 22:43:53 UTC 2017,23.94
Sun Dec 17 22:44:01 UTC 2017,23.94
Sun Dec 17 22:44:09 UTC 2017,23.94
Sun Dec 17 22:44:17 UTC 2017,23.94
Sun Dec 17 22:44:29 UTC 2017,23.94
Sun Dec 17 22:44:37 UTC 2017,23.95
Sun Dec 17 22:44:45 UTC 2017,23.94
Sun Dec 17 22:44:53 UTC 2017,23.94
Sun Dec 17 22:45:01 UTC 2017,23.94
Sun Dec 17 22:45:09 UTC 2017,23.94
Sun Dec 17 22:45:18 UTC 2017,23.94
Sun Dec 17 22:45:25 UTC 2017,23.94
Sun Dec 17 22:45:37 UTC 2017,23.94
Sun Dec 17 22:45:45 UTC 2017,23.94
Sun Dec 17 22:45:52 UTC 2017,23.94
Sun Dec 17 22:46:00 UTC 2017,23.94
Sun Dec 17 22:46:08 UTC 2017,23.94
Sun Dec 17 22:46:16 UTC 2017,23.94
Sun Dec 17 22:46:27 UTC 2017,23.94
Sun Dec 17 22:46:36 UTC 2017,23.94
Sun Dec 17 22:46:49 UTC 2017,23.95
Sun Dec 17 22:46:57 UTC 2017,23.95
Sun Dec 17 22:47:07 UTC 2017,23.95
Sun Dec 17 22:47:17 UTC 2017,23.95
Sun Dec 17 22:47:25 UTC 2017,23.95
Sun Dec 17 22:47:33 UTC 2017,23.95
Sun Dec 17 22:47:43 UTC 2017,23.95
Sun Dec 17 22:47:52 UTC 2017,23.95
Sun Dec 17 22:48:01 UTC 2017,23.95
Sun Dec 17 22:48:10 UTC 2017,23.95
Sun Dec 17 22:48:19 UTC 2017,23.95
Sun Dec 17 22:48:30 UTC 2017,23.95
Sun Dec 17 22:48:39 UTC 2017,23.95
Sun Dec 17 22:48:46 UTC 2017,23.95
Sun Dec 17 22:48:55 UTC 2017,23.95
Sun Dec 17 22:49:04 UTC 2017,23.95
Sun Dec 17 22:49:12 UTC 2017,23.95
Sun Dec 17 22:49:20 UTC 2017,23.95
Sun Dec 17 22:49:29 UTC 2017,23.95
Sun Dec 17 22:49:38 UTC 2017,23.95
Sun Dec 17 22:49:46 UTC 2017,23.95
Sun Dec 17 22:49:55 UTC 2017,23.95
Sun Dec 17 22:50:03 UTC 2017,23.95
Sun Dec 17 22:50:12 UTC 2017,23.95
Sun Dec 17 22:50:21 UTC 2017,23.94
Sun Dec 17 22:50:33 UTC 2017,23.95
Sun Dec 17 22:50:40 UTC 2017,23.95
Sun Dec 17 22:50:49 UTC 2017,23.95
Sun Dec 17 22:50:57 UTC 2017,23.95
Sun Dec 17 22:51:05 UTC 2017,23.95
Sun Dec 17 22:51:15 UTC 2017,23.95
Sun Dec 17 22:51:23 UTC 2017,23.95
Sun Dec 17 22:51:31 UTC 2017,23.95
Sun Dec 17 22:51:40 UTC 2017,23.95
Sun Dec 17 22:51:48 UTC 2017,23.95
