date,score
Sun Dec 17 22:51:55 UTC 2017,23.95
Sun Dec 17 22:52:03 UTC 2017,23.95
Sun Dec 17 22:52:11 UTC 2017,23.95
Sun Dec 17 22:52:19 UTC 2017,23.95
Sun Dec 17 22:52:31 UTC 2017,23.95
Sun Dec 17 22:52:40 UTC 2017,23.96
Sun Dec 17 22:52:48 UTC 2017,23.96
Sun Dec 17 22:52:57 UTC 2017,23.96
Sun Dec 17 22:53:05 UTC 2017,23.96
Sun Dec 17 22:53:12 UTC 2017,23.96
Sun Dec 17 22:53:22 UTC 2017,23.96
Sun Dec 17 22:53:30 UTC 2017,23.96
Sun Dec 17 22:53:38 UTC 2017,23.96
Sun Dec 17 22:53:46 UTC 2017,23.96
Sun Dec 17 22:53:55 UTC 2017,23.95
Sun Dec 17 22:54:02 UTC 2017,23.95
Sun Dec 17 22:54:09 UTC 2017,23.95
Sun Dec 17 22:54:17 UTC 2017,23.95
Sun Dec 17 22:54:29 UTC 2017,23.95
Sun Dec 17 22:54:37 UTC 2017,23.95
Sun Dec 17 22:54:47 UTC 2017,23.95
Sun Dec 17 22:54:54 UTC 2017,23.95
Sun Dec 17 22:55:01 UTC 2017,23.96
Sun Dec 17 22:55:09 UTC 2017,23.95
Sun Dec 17 22:55:18 UTC 2017,23.95
Sun Dec 17 22:55:26 UTC 2017,23.96
Sun Dec 17 22:55:33 UTC 2017,23.96
Sun Dec 17 22:55:41 UTC 2017,23.96
Sun Dec 17 22:55:48 UTC 2017,23.96
Sun Dec 17 22:55:55 UTC 2017,23.95
Sun Dec 17 22:56:03 UTC 2017,23.95
Sun Dec 17 22:56:11 UTC 2017,23.96
Sun Dec 17 22:56:18 UTC 2017,23.96
Sun Dec 17 22:56:29 UTC 2017,23.96
Sun Dec 17 22:56:35 UTC 2017,23.96
Sun Dec 17 22:56:42 UTC 2017,23.96
Sun Dec 17 22:56:49 UTC 2017,23.96
Sun Dec 17 22:56:56 UTC 2017,23.96
Sun Dec 17 22:57:05 UTC 2017,23.96
Sun Dec 17 22:57:12 UTC 2017,23.96
Sun Dec 17 22:57:19 UTC 2017,23.96
Sun Dec 17 22:57:28 UTC 2017,23.96
Sun Dec 17 22:57:35 UTC 2017,23.96
Sun Dec 17 22:57:42 UTC 2017,23.96
Sun Dec 17 22:57:51 UTC 2017,23.96
Sun Dec 17 22:57:59 UTC 2017,23.96
Sun Dec 17 22:58:08 UTC 2017,23.97
Sun Dec 17 22:58:15 UTC 2017,23.97
Sun Dec 17 22:58:31 UTC 2017,23.96
Sun Dec 17 22:58:38 UTC 2017,23.96
Sun Dec 17 22:58:47 UTC 2017,23.96
Sun Dec 17 22:58:54 UTC 2017,23.96
Sun Dec 17 22:59:02 UTC 2017,23.96
Sun Dec 17 22:59:09 UTC 2017,23.96
Sun Dec 17 22:59:45 UTC 2017,23.96
Sun Dec 17 22:59:50 UTC 2017,23.96
Sun Dec 17 22:59:57 UTC 2017,23.96
Sun Dec 17 23:00:04 UTC 2017,23.96
Sun Dec 17 23:00:10 UTC 2017,23.96
Sun Dec 17 23:00:17 UTC 2017,23.96
Sun Dec 17 23:00:28 UTC 2017,23.97
Sun Dec 17 23:00:35 UTC 2017,23.97
Sun Dec 17 23:00:45 UTC 2017,23.97
Sun Dec 17 23:00:52 UTC 2017,23.97
Sun Dec 17 23:01:00 UTC 2017,23.97
Sun Dec 17 23:01:21 UTC 2017,23.97
Sun Dec 17 23:01:27 UTC 2017,23.97
Sun Dec 17 23:01:33 UTC 2017,23.97
Sun Dec 17 23:01:40 UTC 2017,23.97
Sun Dec 17 23:01:47 UTC 2017,23.97
Sun Dec 17 23:01:53 UTC 2017,23.97
Sun Dec 17 23:02:00 UTC 2017,23.97
Sun Dec 17 23:02:21 UTC 2017,23.97
Sun Dec 17 23:02:48 UTC 2017,23.98
Sun Dec 17 23:02:57 UTC 2017,23.98
Sun Dec 17 23:03:03 UTC 2017,23.97
Sun Dec 17 23:03:09 UTC 2017,23.97
Sun Dec 17 23:03:20 UTC 2017,23.97
Sun Dec 17 23:03:28 UTC 2017,23.97
Sun Dec 17 23:03:37 UTC 2017,23.97
Sun Dec 17 23:03:43 UTC 2017,23.98
Sun Dec 17 23:03:51 UTC 2017,23.97
Sun Dec 17 23:03:59 UTC 2017,23.97
Sun Dec 17 23:04:06 UTC 2017,23.97
Sun Dec 17 23:04:13 UTC 2017,23.97
Sun Dec 17 23:04:19 UTC 2017,23.97
Sun Dec 17 23:04:32 UTC 2017,23.97
Sun Dec 17 23:04:39 UTC 2017,23.97
Sun Dec 17 23:04:45 UTC 2017,23.97
Sun Dec 17 23:04:52 UTC 2017,23.97
Sun Dec 17 23:05:05 UTC 2017,23.97
Sun Dec 17 23:05:12 UTC 2017,23.98
Sun Dec 17 23:05:17 UTC 2017,23.98
Sun Dec 17 23:05:25 UTC 2017,23.98
Sun Dec 17 23:05:34 UTC 2017,23.98
Sun Dec 17 23:05:41 UTC 2017,23.98
Sun Dec 17 23:05:46 UTC 2017,23.98
Sun Dec 17 23:05:53 UTC 2017,23.98
Sun Dec 17 23:06:01 UTC 2017,23.98
Sun Dec 17 23:06:09 UTC 2017,23.98
Sun Dec 17 23:06:16 UTC 2017,23.98
Sun Dec 17 23:06:24 UTC 2017,23.98
Sun Dec 17 23:06:33 UTC 2017,23.98
Sun Dec 17 23:06:40 UTC 2017,23.98
Sun Dec 17 23:06:46 UTC 2017,23.98
Sun Dec 17 23:06:52 UTC 2017,23.98
Sun Dec 17 23:06:59 UTC 2017,23.98
Sun Dec 17 23:07:06 UTC 2017,23.99
Sun Dec 17 23:07:12 UTC 2017,23.99
Sun Dec 17 23:07:18 UTC 2017,23.99
Sun Dec 17 23:07:24 UTC 2017,23.99
Sun Dec 17 23:07:31 UTC 2017,23.99
Sun Dec 17 23:07:38 UTC 2017,23.99
Sun Dec 17 23:07:46 UTC 2017,23.99
Sun Dec 17 23:07:53 UTC 2017,23.99
Sun Dec 17 23:08:01 UTC 2017,23.99
Sun Dec 17 23:08:08 UTC 2017,23.99
Sun Dec 17 23:08:15 UTC 2017,23.99
Sun Dec 17 23:08:21 UTC 2017,23.99
Sun Dec 17 23:08:32 UTC 2017,23.99
Sun Dec 17 23:08:41 UTC 2017,23.99
Sun Dec 17 23:08:50 UTC 2017,23.99
Sun Dec 17 23:08:57 UTC 2017,23.99
Sun Dec 17 23:09:03 UTC 2017,24
Sun Dec 17 23:09:10 UTC 2017,24
Sun Dec 17 23:09:44 UTC 2017,24
Sun Dec 17 23:09:51 UTC 2017,24
Sun Dec 17 23:10:09 UTC 2017,24
Sun Dec 17 23:10:15 UTC 2017,24
Sun Dec 17 23:10:35 UTC 2017,24
Sun Dec 17 23:10:55 UTC 2017,24
Sun Dec 17 23:11:03 UTC 2017,24
Sun Dec 17 23:11:10 UTC 2017,24.01
Sun Dec 17 23:11:15 UTC 2017,24
Sun Dec 17 23:11:22 UTC 2017,24
Sun Dec 17 23:11:30 UTC 2017,24
Sun Dec 17 23:11:41 UTC 2017,24
Sun Dec 17 23:11:48 UTC 2017,24.01
Sun Dec 17 23:11:54 UTC 2017,24.01
Sun Dec 17 23:12:01 UTC 2017,24.01
Sun Dec 17 23:12:07 UTC 2017,24.01
Sun Dec 17 23:12:17 UTC 2017,24.01
Sun Dec 17 23:12:27 UTC 2017,24.01
Sun Dec 17 23:12:34 UTC 2017,24.01
Sun Dec 17 23:12:41 UTC 2017,24.01
Sun Dec 17 23:12:47 UTC 2017,24.01
Sun Dec 17 23:12:53 UTC 2017,24.01
Sun Dec 17 23:12:59 UTC 2017,24.01
Sun Dec 17 23:13:06 UTC 2017,24.01
Sun Dec 17 23:13:12 UTC 2017,24.01
Sun Dec 17 23:13:19 UTC 2017,24.01
Sun Dec 17 23:13:39 UTC 2017,24.01
Sun Dec 17 23:13:47 UTC 2017,24.01
Sun Dec 17 23:13:54 UTC 2017,24.01
Sun Dec 17 23:14:00 UTC 2017,24.01
Sun Dec 17 23:14:07 UTC 2017,24.01
Sun Dec 17 23:14:14 UTC 2017,24.01
Sun Dec 17 23:14:21 UTC 2017,24.01
Sun Dec 17 23:14:31 UTC 2017,24.01
Sun Dec 17 23:14:37 UTC 2017,24.01
Sun Dec 17 23:14:58 UTC 2017,24.01
Sun Dec 17 23:15:05 UTC 2017,24.02
Sun Dec 17 23:15:12 UTC 2017,24.02
Sun Dec 17 23:15:18 UTC 2017,24.02
Sun Dec 17 23:15:25 UTC 2017,24.01
Sun Dec 17 23:15:32 UTC 2017,24.02
Sun Dec 17 23:15:39 UTC 2017,24.02
Sun Dec 17 23:15:46 UTC 2017,24.02
Sun Dec 17 23:15:53 UTC 2017,24.02
Sun Dec 17 23:16:00 UTC 2017,24.02
Sun Dec 17 23:16:07 UTC 2017,24.02
Sun Dec 17 23:16:14 UTC 2017,24.02
Sun Dec 17 23:16:20 UTC 2017,24.01
Sun Dec 17 23:16:30 UTC 2017,24.01
Sun Dec 17 23:16:36 UTC 2017,24.01
Sun Dec 17 23:16:43 UTC 2017,24.01
Sun Dec 17 23:16:49 UTC 2017,24.01
Sun Dec 17 23:16:56 UTC 2017,24.01
Sun Dec 17 23:17:02 UTC 2017,24.01
Sun Dec 17 23:17:09 UTC 2017,24.01
Sun Dec 17 23:17:16 UTC 2017,24.01
Sun Dec 17 23:17:23 UTC 2017,24.01
Sun Dec 17 23:17:29 UTC 2017,24.01
Sun Dec 17 23:17:36 UTC 2017,24.02
Sun Dec 17 23:17:42 UTC 2017,24.02
Sun Dec 17 23:17:49 UTC 2017,24.02
Sun Dec 17 23:17:56 UTC 2017,24.02
Sun Dec 17 23:18:04 UTC 2017,24.02
Sun Dec 17 23:18:12 UTC 2017,24.02
Sun Dec 17 23:18:20 UTC 2017,24.02
Sun Dec 17 23:18:31 UTC 2017,24.02
Sun Dec 17 23:18:39 UTC 2017,24.02
Sun Dec 17 23:18:45 UTC 2017,24.02
Sun Dec 17 23:18:52 UTC 2017,24.02
Sun Dec 17 23:18:59 UTC 2017,24.02
Sun Dec 17 23:19:06 UTC 2017,24.02
Sun Dec 17 23:19:14 UTC 2017,24.02
Sun Dec 17 23:19:21 UTC 2017,24.02
Sun Dec 17 23:19:27 UTC 2017,24.02
Sun Dec 17 23:19:34 UTC 2017,24.02
Sun Dec 17 23:19:41 UTC 2017,24.02
Sun Dec 17 23:19:48 UTC 2017,24.02
Sun Dec 17 23:19:54 UTC 2017,24.02
Sun Dec 17 23:20:02 UTC 2017,24.02
Sun Dec 17 23:20:12 UTC 2017,24.02
Sun Dec 17 23:20:18 UTC 2017,24.02
Sun Dec 17 23:20:29 UTC 2017,24.02
Sun Dec 17 23:20:36 UTC 2017,24.02
Sun Dec 17 23:20:42 UTC 2017,24.02
Sun Dec 17 23:20:48 UTC 2017,24.03
Sun Dec 17 23:20:54 UTC 2017,24.03
Sun Dec 17 23:21:00 UTC 2017,24.03
Sun Dec 17 23:21:06 UTC 2017,24.03
Sun Dec 17 23:21:14 UTC 2017,24.03
Sun Dec 17 23:21:21 UTC 2017,24.03
Sun Dec 17 23:21:27 UTC 2017,24.03
Sun Dec 17 23:21:34 UTC 2017,24.03
Sun Dec 17 23:21:40 UTC 2017,24.03
Sun Dec 17 23:21:51 UTC 2017,24.03
Sun Dec 17 23:21:57 UTC 2017,24.03
Sun Dec 17 23:22:04 UTC 2017,24.03
Sun Dec 17 23:22:10 UTC 2017,24.03
Sun Dec 17 23:22:17 UTC 2017,24.03
Sun Dec 17 23:22:27 UTC 2017,24.03
Sun Dec 17 23:22:34 UTC 2017,24.03
Sun Dec 17 23:22:39 UTC 2017,24.03
Sun Dec 17 23:22:46 UTC 2017,24.03
Sun Dec 17 23:22:57 UTC 2017,24.03
Sun Dec 17 23:23:03 UTC 2017,24.04
Sun Dec 17 23:23:09 UTC 2017,24.04
Sun Dec 17 23:23:15 UTC 2017,24.04
Sun Dec 17 23:23:21 UTC 2017,24.04
Sun Dec 17 23:23:29 UTC 2017,24.04
Sun Dec 17 23:23:36 UTC 2017,24.05
Sun Dec 17 23:23:43 UTC 2017,24.05
Sun Dec 17 23:24:04 UTC 2017,24.04
Sun Dec 17 23:24:11 UTC 2017,24.04
Sun Dec 17 23:24:34 UTC 2017,24.04
Sun Dec 17 23:24:40 UTC 2017,24.04
Sun Dec 17 23:24:47 UTC 2017,24.05
Sun Dec 17 23:24:53 UTC 2017,24.05
Sun Dec 17 23:25:04 UTC 2017,24.05
Sun Dec 17 23:25:11 UTC 2017,24.05
Sun Dec 17 23:25:32 UTC 2017,24.05
Sun Dec 17 23:25:38 UTC 2017,24.06
Sun Dec 17 23:25:45 UTC 2017,24.06
Sun Dec 17 23:25:55 UTC 2017,24.06
Sun Dec 17 23:26:01 UTC 2017,24.06
Sun Dec 17 23:26:08 UTC 2017,24.06
Sun Dec 17 23:26:14 UTC 2017,24.06
Sun Dec 17 23:26:20 UTC 2017,24.06
Sun Dec 17 23:26:31 UTC 2017,24.06
Sun Dec 17 23:26:37 UTC 2017,24.06
Sun Dec 17 23:26:44 UTC 2017,24.06
Sun Dec 17 23:26:50 UTC 2017,24.06
Sun Dec 17 23:26:57 UTC 2017,24.06
Sun Dec 17 23:27:04 UTC 2017,24.06
Sun Dec 17 23:27:13 UTC 2017,24.06
Sun Dec 17 23:27:34 UTC 2017,24.06
Sun Dec 17 23:27:41 UTC 2017,24.06
Sun Dec 17 23:27:48 UTC 2017,24.06
Sun Dec 17 23:28:08 UTC 2017,24.07
Sun Dec 17 23:28:32 UTC 2017,24.07
Sun Dec 17 23:28:40 UTC 2017,24.07
Sun Dec 17 23:29:00 UTC 2017,24.07
Sun Dec 17 23:29:07 UTC 2017,24.07
Sun Dec 17 23:29:14 UTC 2017,24.07
Sun Dec 17 23:29:21 UTC 2017,24.07
Sun Dec 17 23:29:31 UTC 2017,24.07
Sun Dec 17 23:29:37 UTC 2017,24.07
Sun Dec 17 23:29:43 UTC 2017,24.07
Sun Dec 17 23:29:50 UTC 2017,24.07
Sun Dec 17 23:29:57 UTC 2017,24.07
Sun Dec 17 23:30:03 UTC 2017,24.07
Sun Dec 17 23:30:10 UTC 2017,24.07
Sun Dec 17 23:30:17 UTC 2017,24.07
Sun Dec 17 23:30:28 UTC 2017,24.07
Sun Dec 17 23:30:34 UTC 2017,24.07
Sun Dec 17 23:30:40 UTC 2017,24.07
Sun Dec 17 23:30:47 UTC 2017,24.07
Sun Dec 17 23:30:54 UTC 2017,24.07
Sun Dec 17 23:30:59 UTC 2017,24.07
Sun Dec 17 23:31:06 UTC 2017,24.07
Sun Dec 17 23:31:13 UTC 2017,24.07
Sun Dec 17 23:31:19 UTC 2017,24.07
Sun Dec 17 23:31:27 UTC 2017,24.07
